unique_id,Country,Year,Maternity,Paternity,Protected,Total,Continent
Australia_1970,Australia,1970,0.0,0.0,0.0,0.0,Oceania
Australia_1975,Australia,1975,0.0,0.0,0.0,0.0,Oceania
Australia_1980,Australia,1980,0.0,0.0,0.0,0.0,Oceania
Australia_1985,Australia,1985,0.0,0.0,0.0,0.0,Oceania
Australia_1990,Australia,1990,0.0,0.0,0.0,0.0,Oceania
Australia_1995,Australia,1995,0.0,0.0,52.0,0.0,Oceania
Australia_2000,Australia,2000,0.0,0.0,52.0,0.0,Oceania
Australia_2005,Australia,2005,0.0,0.0,52.0,0.0,Oceania
Australia_2010,Australia,2010,6.0,0.0,46.0,0.0,Oceania
Australia_2011,Australia,2011,18.0,0.0,34.0,18.0,Oceania
Australia_2012,Australia,2012,18.0,0.0,34.0,18.0,Oceania
Australia_2013,Australia,2013,18.0,2.0,34.0,18.0,Oceania
Australia_2014,Australia,2014,18.0,2.0,34.0,18.0,Oceania
Australia_2015,Australia,2015,18.0,2.0,34.0,18.0,Oceania
Australia_2016,Australia,2016,18.0,2.0,34.0,18.0,Oceania
Australia_2017,Australia,2017,18.0,2.0,34.0,18.0,Oceania
Australia_2018,Australia,2018,18.0,2.0,34.0,18.0,Oceania
Australia_2019,Australia,2019,18.0,2.0,34.0,18.0,Oceania
Australia_2020,Australia,2020,18.0,2.0,34.0,18.0,Oceania
Australia_2021,Australia,2021,12.0,2.0,40.0,18.0,Oceania
Austria_1970,Austria,1970,12.0,0.0,46.0,58.0,Europe
Austria_1975,Austria,1975,16.0,0.0,44.0,60.0,Europe
Austria_1980,Austria,1980,16.0,0.0,44.0,60.0,Europe
Austria_1985,Austria,1985,16.0,0.0,44.0,60.0,Europe
Austria_1990,Austria,1990,16.0,0.0,44.0,60.0,Europe
Austria_1995,Austria,1995,16.0,0.0,96.0,112.0,Europe
Austria_2000,Austria,2000,16.0,26.0,70.0,86.0,Europe
Austria_2005,Austria,2005,16.0,26.0,70.0,138.0,Europe
Austria_2010,Austria,2010,16.0,8.7,87.3,60.0,Europe
Austria_2011,Austria,2011,16.0,8.7,87.3,60.0,Europe
Austria_2012,Austria,2012,16.0,8.7,87.3,60.0,Europe
Austria_2013,Austria,2013,16.0,8.7,87.3,60.0,Europe
Austria_2014,Austria,2014,16.0,8.7,87.3,60.0,Europe
Austria_2015,Austria,2015,16.0,8.7,87.3,60.0,Europe
Austria_2016,Austria,2016,16.0,8.7,87.3,60.0,Europe
Austria_2017,Austria,2017,16.0,8.7,87.3,60.0,Europe
Austria_2018,Austria,2018,16.0,8.7,87.3,60.0,Europe
Austria_2019,Austria,2019,16.0,8.7,87.3,60.0,Europe
Austria_2020,Austria,2020,16.0,13.0,87.3,60.0,Europe
Austria_2021,Austria,2021,16.0,13.0,87.3,60.0,Europe
Belgium_1970,Belgium,1970,14.0,0.6,0.0,14.0,Europe
Belgium_1975,Belgium,1975,14.0,0.6,0.0,14.0,Europe
Belgium_1980,Belgium,1980,14.0,0.6,0.0,14.0,Europe
Belgium_1985,Belgium,1985,14.0,0.6,0.0,14.0,Europe
Belgium_1990,Belgium,1990,14.0,0.6,0.0,14.0,Europe
Belgium_1995,Belgium,1995,15.0,0.6,0.0,15.0,Europe
Belgium_2000,Belgium,2000,15.0,13.6,13.0,28.0,Europe
Belgium_2005,Belgium,2005,15.0,15.0,13.0,28.0,Europe
Belgium_2010,Belgium,2010,15.0,15.0,13.0,28.0,Europe
Belgium_2011,Belgium,2011,15.0,15.0,13.0,28.0,Europe
Belgium_2012,Belgium,2012,15.0,19.3,17.3,32.3,Europe
Belgium_2013,Belgium,2013,15.0,19.3,17.3,32.3,Europe
Belgium_2014,Belgium,2014,15.0,19.3,17.3,32.3,Europe
Belgium_2015,Belgium,2015,15.0,19.3,17.3,32.3,Europe
Belgium_2016,Belgium,2016,15.0,19.3,17.3,32.3,Europe
Belgium_2017,Belgium,2017,15.0,19.3,17.3,32.3,Europe
Belgium_2018,Belgium,2018,15.0,19.3,17.3,32.3,Europe
Belgium_2019,Belgium,2019,15.0,19.3,17.3,32.3,Europe
Belgium_2020,Belgium,2020,15.0,19.3,17.3,32.3,Europe
Belgium_2021,Belgium,2021,15.0,20.3,17.3,32.3,Europe
Canada_1970,Canada,1970,0.0,0.0,0.0,0.0,North America
Canada_1975,Canada,1975,17.0,0.0,0.0,15.0,North America
Canada_1980,Canada,1980,17.0,0.0,0.0,17.0,North America
Canada_1985,Canada,1985,17.0,0.0,0.0,17.0,North America
Canada_1990,Canada,1990,17.0,0.0,0.0,17.0,North America
Canada_1995,Canada,1995,17.0,0.0,10.0,27.0,North America
Canada_2000,Canada,2000,17.0,0.0,10.0,27.0,North America
Canada_2005,Canada,2005,17.0,0.0,35.0,52.0,North America
Canada_2010,Canada,2010,17.0,0.0,35.0,52.0,North America
Canada_2011,Canada,2011,17.0,0.0,35.0,52.0,North America
Canada_2012,Canada,2012,17.0,0.0,35.0,52.0,North America
Canada_2013,Canada,2013,17.0,0.0,35.0,52.0,North America
Canada_2014,Canada,2014,17.0,0.0,35.0,52.0,North America
Canada_2015,Canada,2015,17.0,0.0,35.0,52.0,North America
Canada_2016,Canada,2016,17.0,0.0,35.0,52.0,North America
Canada_2017,Canada,2017,16.0,0.0,35.0,51.0,North America
Canada_2018,Canada,2018,16.0,0.0,61.0,51.0,North America
Canada_2019,Canada,2019,16.0,5.0,61.0,51.0,North America
